dir,text_block_all,dir_short,internal_files,goal_dir,goal_name,goal_url
/home/ohara/github/ohibc/prep/mar/v2017,"## OHIBC data exploration: Mariculture

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/mar/v2017/data_explore_mar.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/mar/v2017/data_explore_mar.html

### Summary:

OHIBC Mariculture

This script prepares layers (employment rates and median income) for Livelihoods goal in 
British Columbia's coastal regions.  

From Halpern et al. (2014) (OHI California Current):

>Livelihood sub-goal: As was done in the global analysis, coastal livelihoods is measured by two equally weighted sub-components, the number of jobs (j), which is a proxy for livelihood quantity, and the median annual household wages (g), which is a proxy for job quality. For jobs and wages we used a no-net loss reference point. 

For British Columbia, we do not currently have sector-specific unemployment and wage information.  As such we will analyze Livelihoods according to the model:

$x_{LIV} = \frac{j' + g'}{2}$

$j' = \frac{j_c / j_{ref}}{M_c / M_{ref}}$

where M is each region’s employment rate (1 - unemployment) as a percent at current (c) and reference (ref) time periods, and:

$g' = \frac{g_c / g_{ref}}{W_c / W_{ref}}$

where W is each State’s average annual per capita wage at current (c) and reference (ref) time periods.

-----

## OHIBC data prep: Mariculture

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/mar/v2017/data_prep_mar.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/mar/v2017/data_prep_mar.html

### Summary:

OHIBC Mariculture

This script prepares layers (production potential, area targets, harvest values) for Mariculture sub-goal in British Columbia's coastal regions.  

From Halpern et al. (2012) :

>The Status of the Mariculture sub-goal ($x_{MAR}$), was defined as production of strictly marine taxa from both the marine and brackish water FAO categories, excluding aquatic plants such as kelps and seaweeds, which were assumed to contribute predominantly to medicinal and cosmetic uses rather than as a source of food.

In addition, a sustainability factor is included for the global OHI calculations.

For British Columbia, we will leverage Gentry, Froehlich et al. (2017) to determine aquaculture potential for both shellfish and finfish in BC waters.  For each OHIBC region, the $\Phi'$ value based on a generic portfolio of 120 finfish and 60 bivalves is converted into a time-to-harvest value for each 1-km^2 cell.  These in turn are converted to a potential harvest rate $P_c$ as a function of $\Phi'$.

To determine a reference point, we will create a rescaled harvest potential similar to the $B' = f(B/B_{MSY})$ score for the FIS subgoal.  A score of 1 will reflect a harvest value greater than $\bar{P}(\Phi' - \sigma_{\Phi'})$.  Below the lower bound value, the score tapers linearly to zero (at a harvest of zero) for under-production.  For finfish, harvests above the the maximum observed potential $P(\Phi')_{max}$ are considered unsustainable, the score tapers linearly to zero at $2.0\bar{P}(\Phi')$, as a sustainability penalty.

The reference point for each region is the product of this rescaled potential harvest rate and the area of existing aquaculture tenures ($A_f$ and $A_s$ for finfish and shellfish respectively) within the region.  Note that MaPP has identified large areas in HG, NC, CC, and NCVI regions for aquaculture, but analogous proposals are not available for WCVI or SG regions.

$$H_{lowR} = \bar{P}(\Phi' - \sigma_{\Phi'}) * A_{tenure}$$
$$H_{highR} = P(\Phi')_{max} * A_{tenure}$$
$$H_{max} = 2.0\bar{P}(\Phi') * A_{tenure}$$
where $H_{lowR}$ is calculated separately for finfish and shellfish aquaculture classes; $H_{highR}$ and $H_{max}$ are calculated only for finfish to determine sustainability limits.  Exceeding production potential for shellfish is highly unlikely and does not create the same problems of effluent that finfish aquaculture overproduction would create.

Mariculture score $x_c$ for harvest $H_c$, calculated separately for each aquaculture class $c$:

| value           |           | condition |
|: |: |: |
| $x_{shellfish} = H/H_{lowR}$ | when | $0 \leq H_{shellfish} < H_{lowR}$ |
| $x_{shellfish} = 1$ | when | $H_{shellfish} \geq H_{lowR}$ |
| $x_{finfish} = H/H_{lowR}$ | when | $0 \leq H_{finfish} < H_{lowR}$ |
| $x_{finfish} = 1$ | when | $H_{lowR} \leq H_{finfish} \leq H_{highR}$ |
| $x_{finfish} = 1 - \frac{H_f - H_{highR}}{H_{max} - H_{highR}}$ | when | $H_{highR} < H_{finfish} \leq H_{max}$ |
| $x_{finfish} = 0$ | when | $H_{finfish} > H_{max}$ |

The Mariculture score will be the harvest-weighted average of $x_{finfish}$ and $x_{shellfish}$.

$$x_{MAR} = \frac{x_{finfish} * H_{finfish} + x_{shellfish} * H_{shellfish}}{H_{finfish} + H_{shellfish}}$$",/prep/mar/v2017,"* data_explore_mar.html
* data_explore_mar.Rmd
* data_prep_mar.html
* data_prep_mar.Rmd
* prov/data_prep_mar.Rmd_workflow.html",mar,Mariculture,http://ohi-science.org/goals/#food-provision
/home/ohara/github/ohibc/prep/_pressures,"## /prep/_pressures

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_pressures,"* v2017/habitats/1_hab_zone_prep.Rmd
* v2017/habitats/2_hab_layer_prep.Rmd
* v2017/habitats/3_hab_layer_assemble.Rmd
* v2017/habitats/bc_pres_hab.html
* v2017/habitats/layer_prep_pressures_habs.html
* v2017/pressures_oa_prep_old.html
* v2017/pressures_oa_prep_old.Rmd
* v2017/pressures_oa_prep.Rmd
* v2017/pressures_slr_prep2.Rmd
* v2017/pressures_slr_prep.html
* v2017/pressures_slr_prep.Rmd
* v2017/pressures_sst_prep.html
* v2017/pressures_sst_prep.Rmd
* v2017/pressures_uv_prep.html
* v2017/pressures_uv_prep.Rmd
* v2017/prov/pressures_oa_prep.Rmd_workflow.html
* v2017/prov/pressures_sst_prep.Rmd_workflow.html",_pressures,Pressures,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/_pressures/v2017,"## OHIBC: Ocean Acidification Pressure layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/_pressures/v2017/pressures_oa_prep.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/_pressures/v2017/pressures_oa_prep.html

### Summary:

This layer will determine ocean acidification values from the global rate of change layers; these layers already scale OA pressures appropriately.  The rescaling is based on the changes in aragonite saturation state according to:

$$\Delta \Omega_{year} = \frac{(\Omega_{base} - \Omega_{year})}{(\Omega_{base} - 1)}$$
    
In the global analysis, pressures for 2011-2016 are available with this rescaling; however, for this OHIBC analysis, we will begin with the global rasters for annual mean aragonite saturation state values, crop to BC, interpolate using inverse distance weighting, and then reproject to approx 1 km resolution (from CHI).

-----

## OHIBC: Sea Level Rise Pressure layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/_pressures/v2017/pressures_slr_prep.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/_pressures/v2017/pressures_slr_prep.html

### Summary:

There are two parts to creating this layer:

1. Data prep to get raw data into the correct format:
    * Read sea level rise data as raster
    * Clip rasters to extents of OHIBC region, and reproject into BC Albers projection.
2. Creating the pressure layers for OHIBC:
    * All negative values, indicating decreases in sea level, were set to zero
    * Data was resampled from the native cell resolution (0.25 degrees) to ~ 1km
    * The reference point was set as the 99.99th quantile of the data distribution to rescale all values from 0 to 1
    * All NA cells were filled in through nearest neighbor interpolation
    
This process is completed entirely within this script.

-----

## OHIBC: Ultraviolet Anomalies Pressure layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/_pressures/v2017/pressures_uv_prep.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/_pressures/v2017/pressures_uv_prep.html

### Summary:

There are two parts to creating this layer:

1. Data prep to get raw data into the correct format:
    * Read anomalies data as raster for 1997-2001 and 2010-2014.
    * Clip rasters to extents of OHIBC region, and reproject into BC Albers projection.
2. Creating the pressure layers for OHIBC:
    * Determine change in anomalies since baseline.
    * Set negative values to zero (only interested in increases).
    * Resample to 1 km.
    * Log transform results.
    * Interpolate to coastline at 1 km resolution.
    * Rescale zero to 1, where 1 is 99.99%ile
    
This process is completed entirely within this script.

-----

## OHIBC: Sea Level Rise Pressure layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/_pressures/v2017/pressures_slr_prep2.Rmd 
* __HTML file:__ no HTML present

### Summary:

There are two parts to creating this layer:

1. Data prep to get raw data into the correct format:
    * If necessary, read .nc.gz files from aviso: ftp://ftp.aviso.altimetry.fr/global/delayed-time/grids/climatology/monthly_mean/
        * unzip .gz files and then delete .gz 
    * Read monthly mean sea level data as rasters; aggregate to annual means
    * Clip rasters to extents of OHIBC region, and reproject into BC Albers projection.
2. Creating the pressure layers for OHIBC:
    * Determine baseline using five-year average from 1993-1997.
    * For each study year (2000 - 2015) calculate difference between study year and baseline
    * Set to zero all negative values, indicating decreases in mean sea level
    * Resample data from the native cell resolution (0.25 degrees) to ~ 1km
    * Set reference point as the 99.99th quantile of the data distribution to rescale all values from 0 to 1
    * Use thin plate spline interpolation to fill in NA values
    * Clip results to 1 km offshore region, and determine average SLR pressure per region.
    
This process is completed entirely within this script.",/prep/_pressures/v2017,"* habitats/1_hab_zone_prep.Rmd
* habitats/2_hab_layer_prep.Rmd
* habitats/3_hab_layer_assemble.Rmd
* habitats/bc_pres_hab.html
* habitats/layer_prep_pressures_habs.html
* pressures_oa_prep_old.html
* pressures_oa_prep_old.Rmd
* pressures_oa_prep.Rmd
* pressures_slr_prep2.Rmd
* pressures_slr_prep.html
* pressures_slr_prep.Rmd
* pressures_sst_prep.html
* pressures_sst_prep.Rmd
* pressures_uv_prep.html
* pressures_uv_prep.Rmd
* prov/pressures_oa_prep.Rmd_workflow.html
* prov/pressures_sst_prep.Rmd_workflow.html",_pressures,Pressures,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/_resilience,"## /prep/_resilience

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_resilience,,_resilience,Resilience,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/_spatial,"## /prep/_spatial

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_spatial,,_spatial,NA,NA
/home/ohara/github/ohibc/prep/_spatial/howe_sound,"## /prep/_spatial/howe_sound

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_spatial/howe_sound,,_spatial,NA,NA
/home/ohara/github/ohibc/prep/_spatial/_img,"## /prep/_spatial/_img

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_spatial/_img,,_spatial,NA,NA
/home/ohara/github/ohibc/prep/_spatial/raster,"## /prep/_spatial/raster

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_spatial/raster,,_spatial,NA,NA
/home/ohara/github/ohibc/prep/_spatial/simple,"## /prep/_spatial/simple

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_spatial/simple,,_spatial,NA,NA
/home/ohara/github/ohibc/prep/_spatial/watershed,"## /prep/_spatial/watershed

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/_spatial/watershed,,_spatial,NA,NA
/home/ohara/github/ohibc/prep/spp_ico,"## IUCN vs NatureServe conservation status ranks

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/spp_ico/iucn_to_ns.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/spp_ico/iucn_to_ns.html

### Summary:

{r compare Natureserve to IUCN2, echo = FALSE, message = FALSE, warning = FALSE, fig.align = 'center', fig.width = 6, fig.height = 4}

mdl <- lm(status_gl_score ~ category_score, data = spp_natureserve)

ns_v_iucn <- ggplot(data = spp_natureserve, aes(x = category_score, y = status_gl_score)) +
  theme(text = element_text(family = 'Helvetica', color = 'gray30', size = 9),
        plot.title = element_text(size = rel(1.2), face = 'bold')) +
  geom_point(position = position_jitter(w = 0.03, h = 0.03)) + 
  geom_abline(slope = mdl$coefficients[2], intercept = mdl$coefficients[1], color = 'red') +
  coord_equal() +
  labs(title = 'IUCN vs NatureServe global',
       x = 'IUCN category score (0 = LC, 1 = EX)',
       y = 'Natureserve global score (0 = LC, 1 = EX)')

print(ns_v_iucn)

knitr::kable(summary(mdl)$coef, digits = 4,
             caption = ' of IUCN vs global Natureserve')",/prep/spp_ico,"* api_testing/api_scripts.Rmd
* iucn_to_ns.html
* iucn_to_ns.Rmd
* v2017/data_prep_ico.html
* v2017/data_prep_ico.Rmd
* v2017/data_prep_spp.html
* v2017/data_prep_spp.Rmd
* v2017/ico_custom_spp_info.html
* v2017/ico_custom_spp_info.Rmd
* v2017/prov/data_prep_ico.Rmd_workflow.html
* v2017/prov/data_prep_spp.Rmd_workflow.html
* v2017/prov/goal_prep_ico.Rmd_workflow.html
* v2017/prov/goal_prep_spp.Rmd_workflow.html
* v2017/prov/ico_custom_spp_info.Rmd_workflow.html
* vHS/goal_prep_ico_howesound.html
* vHS/goal_prep_ico_howesound.Rmd
* vHS/goal_prep_spp_howesound.html
* vHS/goal_prep_spp_howesound.Rmd
* vHS/prov/goal_prep_ico_howesound.Rmd_workflow.html
* vHS/prov/goal_prep_spp_howesound.Rmd_workflow.html",spp_ico,Species and Iconic Species,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/spp_ico/api_testing,"## OHIBC goal prep: Species (Biodiversity subgoal)

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/spp_ico/api_testing/api_scripts.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/spp_ico/api_testing,* api_scripts.Rmd,spp_ico,Species and Iconic Species,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/spp_ico/Figs,"## /prep/spp_ico/Figs

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/spp_ico/Figs,,spp_ico,Species and Iconic Species,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/spp_ico/R,"## /prep/spp_ico/R

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/spp_ico/R,,spp_ico,Species and Iconic Species,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/spp_ico/v2017,"## OHIBC data prep: Iconic Species

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/spp_ico/v2017/data_prep_ico.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/spp_ico/v2017/data_prep_ico.html

### Summary:

OHIBC Iconic Species

This script prepares layers (species presence and species health) for Iconic Species subgoal in 
British Columbia's coastal regions.  Spatial data from IUCN and Aquamaps is
combined with extinction risk information from IUCN and conservation rank
info based on province-level NatureServe categories.

Iconic Species status is based upon a simple average of species
health for species found within each OHIBC region.

From Halpern et al (2012):

> The reference point is to have the risk status of all assessed species as Least Concern (i.e., a goal score = 1.0). Species that have not been assessed or labeled as data deficient are not included in the calculation.

**Mean risk status for OHIBC:**

$$\bar{R} = \frac{\displaystyle\sum_{species}(Risk)}{n_{spp}}$$

**Iconic Species goal model**

$$X_{SPP} = (1 - \bar{R}_{ICO}) * 100%$$

where:

* $X_{ICO}$ is Species goal status
* $\bar{R}$ is mean extinction risk for identified species within OHIBC (different subsets for ICO and SPP)
* *Risk* is scaled value for species extinction risk category, based on: 
    * 'LC' = 0.0, 'NT' = 0.2, 'VU' = 0.4, 'EN' = 0.6, 'CR' = 0.8, 'EX' = 1.0
* ICO trend is calculated as the linear trend of the average extinction risk categories over time.

-----

## OHIBC goal prep: Species (Biodiversity subgoal)

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/spp_ico/v2017/data_prep_spp.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/spp_ico/v2017/data_prep_spp.html

### Summary:

OHIBC Species Subgoal (Biodiversity)

This script prepares scores (status and trend) for species richness in 
British Columbia's coastal regions.  Spatial data from IUCN and Aquamaps is
combined with extinction risk information from IUCN and conservation rank
info based on province-level NatureServe categories.

Currently, the Species Richness sub-goal model is identical to the OHI Global 
model: a region's status is based upon an area-weighted average of species
health across each BC reporting region.

From Halpern et al (2012):

> The target for the Species sub-goal is to have all species at a risk status of Least Concern. We scaled the lower end of the biodiversity goal to be 0 when 75% species are extinct, a level comparable to the five documented mass extinctions and would constitute a catastrophic loss of biodiversity. The Status of assessed species was calculated as the area- and threat status-weighted average of the number of threatened species within each 0.5 degree grid cell.

For BC, our calculation will be slightly different, though the end result will be identical.

**Species area-weighted risk:**  For each species within a region, the risk score is weighted by the proportion of the species' range within the given region.  To determine the mean area-weighted risk, the area-weighted risks are summed and divided by the total number of species within the region.

$$R_{spp/rgn} = (Risk)*\frac{\displaystyle\sum_{rgn}(A_{cell} * pA_{cell/rgn})}{A_{rgn}}$$

$$\bar{R}_{spp} = \frac{\displaystyle\sum_{species}(R_{spp/rgn})}{n_{spp}}$$

**Species goal model**

$$X_{SPP} = \frac{((1 - \bar{R}_{spp}) - 0.25)}{(1 - 0.25)} * 100%$$

where:

* $X_{SPP}$ is Species goal status
* $R_{spp/rgn}$ is area-weighted extinction risk for one species within a region
* $\bar{R}_{spp}$ is area-weighted mean extinction risk for a region
* $A_{cell}$ is cell area
* $pA_{cell-rgn}$ is percent of cell area included in region
* *Risk* is scaled value for species extinction risk category, based on: 
    * 'LC' = 0.0, 'NT' = 0.2, 'VU' = 0.4, 'EN' = 0.6, 'CR' = 0.8, 'EX' = 1.0
* SPP trend is calculated by examining the linear trend of mean extinction risk category, based upon the time series of risk categories from the IUCN Red List.  This calculation is performed in functions.R.

-----

## OHIBC: ICO custom species info

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/spp_ico/v2017/ico_custom_spp_info.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/spp_ico/v2017/ico_custom_spp_info.html

### Summary:

Get species info, time series assessment, and spatial distribution for custom species for OHIBC ICO.

These custom species are considered iconic, yet are not considered marine, so their info is not readily available from the global SPP analysis.",/prep/spp_ico/v2017,"* data_prep_ico.html
* data_prep_ico.Rmd
* data_prep_spp.html
* data_prep_spp.Rmd
* ico_custom_spp_info.html
* ico_custom_spp_info.Rmd
* prov/data_prep_ico.Rmd_workflow.html
* prov/data_prep_spp.Rmd_workflow.html
* prov/goal_prep_ico.Rmd_workflow.html
* prov/goal_prep_spp.Rmd_workflow.html
* prov/ico_custom_spp_info.Rmd_workflow.html",spp_ico,Species and Iconic Species,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/spp_ico/vHS,"## OHIBC Howe Sound goal prep: Iconic Species

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/spp_ico/vHS/goal_prep_ico_howesound.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/spp_ico/vHS/goal_prep_ico_howesound.html

### Summary:

OHIBC Howe Sound Species and Iconic Species

This script prepares scores (status and trend) for species richness in 
British Columbia's Howe Sound region.  Spatial data from IUCN and Aquamaps is
combined with extinction risk information from IUCN and conservation rank
info based on province-level NatureServe categories.

Because of the small scale of Howe Sound, neither Species nor Iconic Species goals use any area weighting.  Instead, ICO and SPP status is based upon a simple average of species
health for species found within the Howe Sound region.

From Halpern et al (2012):

> The target for the Species sub-goal is to have all species at a risk status of Least Concern. We scaled the lower end of the biodiversity goal to be 0 when 75% species are extinct, a level comparable to the five documented mass extinctions and would constitute a catastrophic loss of biodiversity. The Status of assessed species was calculated as the area- and threat status-weighted average of the number of threatened species within each 0.5 degree grid cell.

**Mean risk status for Howe Sound:**

$$\bar{R} = \frac{\displaystyle\sum_{species}(Risk)}{n_{spp}}$$

**Iconic Species goal model**

$$X_{SPP} = 1 - \bar{R}_{ICO} * 100%$$

where:

* $X_{ICO}$ is Species goal status
* $\bar{R}$ is mean extinction risk for identified species within Howe Sound (different subsets for ICO and SPP)
* *Risk* is scaled value for species extinction risk category, based on: 
    * 'LC' = 0.0, 'NT' = 0.2, 'VU' = 0.4, 'EN' = 0.6, 'CR' = 0.8, 'EX' = 1.0
* ICO trend is calculated as the linear trend of the average extinction risk categories over time.

-----

## OHIBC Howe Sound goal prep: Species

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/spp_ico/vHS/goal_prep_spp_howesound.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/spp_ico/vHS/goal_prep_spp_howesound.html

### Summary:

OHIBC Howe Sound Species

This script prepares scores (status and trend) for species richness in 
British Columbia's Howe Sound region.  Spatial data from IUCN and Aquamaps is
combined with extinction risk information from IUCN and conservation rank
info based on province-level NatureServe categories.

Because of the small scale of Howe Sound, neither Species nor Iconic Species goals use any area weighting.  Instead, ICO and SPP status is based upon a simple average of species
health for species found within the Howe Sound region.

From Halpern et al (2012):

> The target for the Species sub-goal is to have all species at a risk status of Least Concern. We scaled the lower end of the biodiversity goal to be 0 when 75% species are extinct, a level comparable to the five documented mass extinctions and would constitute a catastrophic loss of biodiversity. The Status of assessed species was calculated as the area- and threat status-weighted average of the number of threatened species within each 0.5 degree grid cell.

**Mean risk status for Howe Sound:**

$$\bar{R} = \frac{\displaystyle\sum_{species}(Risk)}{n_{spp}}$$

**Species goal model**

$$X_{SPP} = \frac{((1 - \bar{R}_{SPP}) - 0.25)}{(1 - 0.25)} * 100%$$

where:

* $X_{SPP}$ is Species goal status
* $\bar{R}$ is mean extinction risk for identified species within Howe Sound (different subsets for ICO and SPP)
* *Risk* is scaled value for species extinction risk category, based on: 
    * 'LC' = 0.0, 'NT' = 0.2, 'VU' = 0.4, 'EN' = 0.6, 'CR' = 0.8, 'EX' = 1.0
* SPP trend is calculated as the linear trend of the average extinction risk categories over time.",/prep/spp_ico/vHS,"* goal_prep_ico_howesound.html
* goal_prep_ico_howesound.Rmd
* goal_prep_spp_howesound.html
* goal_prep_spp_howesound.Rmd
* prov/goal_prep_ico_howesound.Rmd_workflow.html
* prov/goal_prep_spp_howesound.Rmd_workflow.html",spp_ico,Species and Iconic Species,http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/tr,"## /prep/tr

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/tr,"* v2017/data_prep_tr.html
* v2017/data_prep_tr.Rmd
* v2017/prov/data_prep_tr.Rmd_workflow.html",tr,Tourism and Recreation,http://ohi-science.org/goals/#tourism-and-recreation
/home/ohara/github/ohibc/prep/tr/v2017,"## OHIBC data prep: Tourism and Recreation

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/tr/v2017/data_prep_tr.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/tr/v2017/data_prep_tr.html

### Summary:

OHIBC Tourism and Recreation

This script prepares layers (Visitors to parks and visitors centers) for Tourism and Recreation goal in 
British Columbia's coastal regions.  

We will analyze Livelihoods according to the model:

$x_{TR} = \frac{P' + V'}{2}$

$P' = \frac{P_c / P_{ref}}$

where P is total visitation to tourism centers found within each BC coastal region, compared to a reference period over the prior five years, and

$V' = \frac{V_c / V_{ref}}$

where V is total visitation to parks found within each coastal region, compared to a reference period over the prior five years.",/prep/tr/v2017,"* data_prep_tr.html
* data_prep_tr.Rmd
* prov/data_prep_tr.Rmd_workflow.html",tr,Tourism and Recreation,http://ohi-science.org/goals/#tourism-and-recreation
/home/ohara/github/ohibc/rdme_gen,"## test.htm

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/rdme_gen/test.htm

### Summary:

NA

-----

## CopyOftest.Rmd

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/rdme_gen/CopyOftest.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA

-----

## OHIBC: readme.md generator

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/rdme_gen/rdme_generator.Rmd 
* __HTML file:__ no HTML present

### Summary:

Walks through file structure of OHIBC and checks to see whether folders have a readme.  Eventually, will generate a readme for each folder based on a template.",/rdme_gen,"* CopyOftest.Rmd
* rdme_generator.Rmd
* test.htm",NA,NA,NA
/home/ohara/github/ohibc/refs,"## /refs

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/refs,,NA,NA,NA
/home/ohara/github/ohibc/refs/pressures,"## /refs/pressures

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/refs/pressures,,NA,NA,NA
/home/ohara/github/ohibc/regionHoweSound,"## OHIBC: Howe Sound report

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/regionHoweSound/ohibc_howesound_2016.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/regionHoweSound/ohibc_howesound_2016.html

### Summary:

Gather results from OHI Howe Sound goals into a single report; create visuals for each goal",/regionHoweSound,"* ohibc_howesound_2016.html
* ohibc_howesound_2016.Rmd
* prov/ohibc_howesound_2016.Rmd_workflow.html",NA,NA,NA
/home/ohara/github/ohibc/regionHoweSound/Figs,"## /regionHoweSound/Figs

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/regionHoweSound/Figs,,NA,NA,NA
/home/ohara/github/ohibc/regionHoweSound/misc,"## /regionHoweSound/misc

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/regionHoweSound/misc,,NA,NA,NA
/home/ohara/github/ohibc/regionHoweSound/prov,"## ohibc_howesound_2016.Rmd_workflow.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/regionHoweSound/prov/ohibc_howesound_2016.Rmd_workflow.html

### Summary:

NA",/regionHoweSound/prov,* ohibc_howesound_2016.Rmd_workflow.html,NA,NA,NA
/home/ohara/github/ohibc/regionHoweSound/prov/ohibc_howesound_2016.Rmd_workflow_files,"## /regionHoweSound/prov/ohibc_howesound_2016.Rmd_workflow_files

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/regionHoweSound/prov/ohibc_howesound_2016.Rmd_workflow_files,,NA,NA,NA
/home/ohara/github/ohibc/sf_sp_testing,"## /sf_sp_testing

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/sf_sp_testing,,NA,NA,NA
/home/ohara/github/ohibc/src,"## /src

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/src,"* templates/ohibc_hdr1.html
* templates/ohibc_hdr2.html
* templates/ohibc_hdr.Rmd
* templates/template_for_rmd.Rmd",NA,NA,NA
/home/ohara/github/ohibc/src/image_work,"## /src/image_work

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/src/image_work,,NA,NA,NA
/home/ohara/github/ohibc/src/R,"## /src/R

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/src/R,,NA,NA,NA
/home/ohara/github/ohibc/src/templates,"## ohibc_hdr1.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/src/templates/ohibc_hdr1.html

### Summary:

NA

-----

## ohibc_hdr2.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/src/templates/ohibc_hdr2.html

### Summary:

NA

-----

## ohibc_hdr.Rmd

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/src/templates/ohibc_hdr.Rmd 
* __HTML file:__ no HTML present

### Summary:

NA

-----

## OHIBC: data_prep_spp.Rmd

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/src/templates/template_for_rmd.Rmd 
* __HTML file:__ no HTML present

### Summary:

[general description: What data are being generated? Why (what project, etc.)? Upstream/downstream processing information that might be helpful?  Other information?]",/src/templates,"* ohibc_hdr1.html
* ohibc_hdr2.html
* ohibc_hdr.Rmd
* template_for_rmd.Rmd",NA,NA,NA
